(OK) Loading cuda 10.2.89
Fri Sep 25 18:21:06 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   60C    P0    51W / 300W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-SXM2...  Off  | 00000000:84:00.0 Off |                    0 |
| N/A   64C    P0    42W / 300W |      0MiB / 16280MiB |      4%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
  0%|          | 0/46 [00:00<?, ?it/s]
 39%|███▉      | 18/46 [00:07<00:12,  2.25it/s]
 41%|████▏     | 19/46 [00:08<00:11,  2.25it/s]
 43%|████▎     | 20/46 [00:08<00:11,  2.25it/s]
 46%|████▌     | 21/46 [00:09<00:11,  2.25it/s]
 48%|████▊     | 22/46 [00:09<00:10,  2.25it/s]
 50%|█████     | 23/46 [00:10<00:10,  2.25it/s]
 52%|█████▏    | 24/46 [00:10<00:09,  2.25it/s]
 54%|█████▍    | 25/46 [00:11<00:09,  2.25it/s]
 57%|█████▋    | 26/46 [00:11<00:08,  2.25it/s]
 59%|█████▊    | 27/46 [00:11<00:08,  2.25it/s]
 61%|██████    | 28/46 [00:12<00:08,  2.25it/s]
 63%|██████▎   | 29/46 [00:12<00:07,  2.24it/s]
 65%|██████▌   | 30/46 [00:13<00:07,  2.25it/s]
 67%|██████▋   | 31/46 [00:13<00:06,  2.25it/s]
 70%|██████▉   | 32/46 [00:14<00:06,  2.25it/s]
 72%|███████▏  | 33/46 [00:14<00:05,  2.25it/s]
 74%|███████▍  | 34/46 [00:15<00:05,  2.25it/s]
 76%|███████▌  | 35/46 [00:15<00:04,  2.25it/s]
 78%|███████▊  | 36/46 [00:15<00:04,  2.25it/s]
 80%|████████  | 37/46 [00:16<00:04,  2.25it/s]
 83%|████████▎ | 38/46 [00:16<00:03,  2.25it/s]
 85%|████████▍ | 39/46 [00:17<00:03,  2.24it/s]
 87%|████████▋ | 40/46 [00:17<00:02,  2.25it/s]
 89%|████████▉ | 41/46 [00:18<00:02,  2.25it/s]
 91%|█████████▏| 42/46 [00:18<00:01,  2.25it/s]
 93%|█████████▎| 43/46 [00:19<00:01,  2.25it/s]
 96%|█████████▌| 44/46 [00:19<00:00,  2.25it/s]
 98%|█████████▊| 45/46 [00:19<00:00,  2.25it/s]
100%|██████████| 46/46 [00:20<00:00,  2.29it/s]
100%|██████████| 46/46 [00:20<00:00,  2.26it/s]

  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:17,  2.59it/s]
  4%|▍         | 2/46 [00:00<00:17,  2.58it/s]
  7%|▋         | 3/46 [00:01<00:16,  2.58it/s]
  9%|▊         | 4/46 [00:01<00:16,  2.55it/s]
 11%|█         | 5/46 [00:01<00:16,  2.53it/s]
 13%|█▎        | 6/46 [00:02<00:15,  2.55it/s]
 15%|█▌        | 7/46 [00:02<00:15,  2.56it/s]
 17%|█▋        | 8/46 [00:03<00:14,  2.57it/s]
 20%|█▉        | 9/46 [00:03<00:14,  2.58it/s]
 22%|██▏       | 10/46 [00:03<00:14,  2.56it/s]
 24%|██▍       | 11/46 [00:04<00:13,  2.55it/s]
 26%|██▌       | 12/46 [00:04<00:13,  2.56it/s]
 28%|██▊       | 13/46 [00:05<00:12,  2.55it/s]
 30%|███       | 14/46 [00:05<00:12,  2.55it/s]
 33%|███▎      | 15/46 [00:05<00:12,  2.57it/s]
 35%|███▍      | 16/46 [00:06<00:11,  2.56it/s]
 37%|███▋      | 17/46 [00:06<00:11,  2.58it/s]
 39%|███▉      | 18/46 [00:07<00:10,  2.57it/s]
 41%|████▏     | 19/46 [00:07<00:10,  2.60it/s]
 43%|████▎     | 20/46 [00:07<00:10,  2.59it/s]
 46%|████▌     | 21/46 [00:08<00:09,  2.58it/s]
 48%|████▊     | 22/46 [00:08<00:09,  2.58it/s]
 50%|█████     | 23/46 [00:08<00:08,  2.57it/s]
 52%|█████▏    | 24/46 [00:09<00:08,  2.59it/s]
 54%|█████▍    | 25/46 [00:09<00:08,  2.59it/s]
 57%|█████▋    | 26/46 [00:10<00:07,  2.59it/s]
 59%|█████▊    | 27/46 [00:10<00:07,  2.57it/s]
 61%|██████    | 28/46 [00:10<00:07,  2.55it/s]
 63%|██████▎   | 29/46 [00:11<00:06,  2.56it/s]
 65%|██████▌   | 30/46 [00:11<00:06,  2.59it/s]
 67%|██████▋   | 31/46 [00:12<00:05,  2.58it/s]
 70%|██████▉   | 32/46 [00:12<00:05,  2.60it/s]
 72%|███████▏  | 33/46 [00:12<00:04,  2.60it/s]
 74%|███████▍  | 34/46 [00:13<00:04,  2.62it/s]
 76%|███████▌  | 35/46 [00:13<00:04,  2.59it/s]
 78%|███████▊  | 36/46 [00:13<00:03,  2.59it/s]
 80%|████████  | 37/46 [00:14<00:03,  2.61it/s]
 83%|████████▎ | 38/46 [00:14<00:03,  2.58it/s]
 85%|████████▍ | 39/46 [00:15<00:02,  2.58it/s]
 87%|████████▋ | 40/46 [00:15<00:02,  2.60it/s]
 89%|████████▉ | 41/46 [00:15<00:01,  2.58it/s]
 91%|█████████▏| 42/46 [00:16<00:01,  2.57it/s]
 93%|█████████▎| 43/46 [00:16<00:01,  2.58it/s]
 96%|█████████▌| 44/46 [00:17<00:00,  2.58it/s]
 98%|█████████▊| 45/46 [00:17<00:00,  2.59it/s]
100%|██████████| 46/46 [00:17<00:00,  3.27it/s]
100%|██████████| 46/46 [00:17<00:00,  2.62it/s]

  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:18,  2.38it/s]
  4%|▍         | 2/46 [00:00<00:18,  2.35it/s]
  7%|▋         | 3/46 [00:01<00:18,  2.32it/s]
  9%|▊         | 4/46 [00:01<00:18,  2.30it/s]
 11%|█         | 5/46 [00:02<00:17,  2.28it/s]
 13%|█▎        | 6/46 [00:02<00:17,  2.27it/s]
 15%|█▌        | 7/46 [00:03<00:17,  2.27it/s]
 17%|█▋        | 8/46 [00:03<00:16,  2.26it/s]
 20%|█▉        | 9/46 [00:03<00:16,  2.26it/s]
 22%|██▏       | 10/46 [00:04<00:15,  2.26it/s]
 24%|██▍       | 11/46 [00:04<00:15,  2.25it/s]
 26%|██▌       | 12/46 [00:05<00:15,  2.25it/s]
 28%|██▊       | 13/46 [00:05<00:14,  2.25it/s]
 30%|███       | 14/46 [00:06<00:14,  2.25it/s]
 33%|███▎      | 15/46 [00:06<00:13,  2.25it/s]
 35%|███▍      | 16/46 [00:07<00:13,  2.25it/s]
 37%|███▋      | 17/46 [00:07<00:12,  2.25it/s]
 39%|███▉      | 18/46 [00:07<00:12,  2.25it/s]
 41%|████▏     | 19/46 [00:08<00:11,  2.25it/s]
 43%|████▎     | 20/46 [00:08<00:11,  2.25it/s]
 46%|████▌     | 21/46 [00:09<00:11,  2.25it/s]
 48%|████▊     | 22/46 [00:09<00:10,  2.25it/s]
 50%|█████     | 23/46 [00:10<00:10,  2.25it/s]
 52%|█████▏    | 24/46 [00:10<00:09,  2.25it/s]
 54%|█████▍    | 25/46 [00:11<00:09,  2.25it/s]
 57%|█████▋    | 26/46 [00:11<00:08,  2.25it/s]
 59%|█████▊    | 27/46 [00:11<00:08,  2.25it/s]
 61%|██████    | 28/46 [00:12<00:07,  2.25it/s]
 63%|██████▎   | 29/46 [00:12<00:07,  2.25it/s]
 65%|██████▌   | 30/46 [00:13<00:07,  2.25it/s]
 67%|██████▋   | 31/46 [00:13<00:06,  2.25it/s]
 70%|██████▉   | 32/46 [00:14<00:06,  2.24it/s]
 72%|███████▏  | 33/46 [00:14<00:05,  2.25it/s]
 74%|███████▍  | 34/46 [00:15<00:05,  2.25it/s]
 76%|███████▌  | 35/46 [00:15<00:04,  2.25it/s]
 78%|███████▊  | 36/46 [00:15<00:04,  2.25it/s]
 80%|████████  | 37/46 [00:16<00:04,  2.25it/s]
 83%|████████▎ | 38/46 [00:16<00:03,  2.25it/s]
 85%|████████▍ | 39/46 [00:17<00:03,  2.25it/s]
 87%|████████▋ | 40/46 [00:17<00:02,  2.25it/s]
 89%|████████▉ | 41/46 [00:18<00:02,  2.24it/s]
 91%|█████████▏| 42/46 [00:18<00:01,  2.24it/s]
 93%|█████████▎| 43/46 [00:19<00:01,  2.25it/s]
 96%|█████████▌| 44/46 [00:19<00:00,  2.24it/s]
 98%|█████████▊| 45/46 [00:19<00:00,  2.24it/s]
100%|██████████| 46/46 [00:20<00:00,  2.28it/s]
100%|██████████| 46/46 [00:20<00:00,  2.25it/s]

  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:19,  2.36it/s]
  4%|▍         | 2/46 [00:00<00:18,  2.38it/s]
  7%|▋         | 3/46 [00:01<00:17,  2.41it/s]
  9%|▊         | 4/46 [00:01<00:17,  2.43it/s]
 11%|█         | 5/46 [00:02<00:16,  2.44it/s]
 13%|█▎        | 6/46 [00:02<00:16,  2.44it/s]
 15%|█▌        | 7/46 [00:02<00:15,  2.45it/s]
 17%|█▋        | 8/46 [00:03<00:15,  2.44it/s]
 20%|█▉        | 9/46 [00:03<00:15,  2.44it/s]
 22%|██▏       | 10/46 [00:04<00:14,  2.43it/s]
 24%|██▍       | 11/46 [00:04<00:14,  2.44it/s]
 26%|██▌       | 12/46 [00:04<00:13,  2.44it/s]
 28%|██▊       | 13/46 [00:05<00:13,  2.44it/s]
 30%|███       | 14/46 [00:05<00:13,  2.42it/s]
 33%|███▎      | 15/46 [00:06<00:12,  2.44it/s]
 35%|███▍      | 16/46 [00:06<00:12,  2.46it/s]
 37%|███▋      | 17/46 [00:06<00:11,  2.44it/s]
 39%|███▉      | 18/46 [00:07<00:11,  2.44it/s]
 41%|████▏     | 19/46 [00:07<00:11,  2.44it/s]
 43%|████▎     | 20/46 [00:08<00:10,  2.43it/s]
 46%|████▌     | 21/46 [00:08<00:10,  2.44it/s]
 48%|████▊     | 22/46 [00:09<00:09,  2.44it/s]
 50%|█████     | 23/46 [00:09<00:09,  2.45it/s]
 52%|█████▏    | 24/46 [00:09<00:08,  2.46it/s]
 54%|█████▍    | 25/46 [00:10<00:08,  2.44it/s]
 57%|█████▋    | 26/46 [00:10<00:08,  2.46it/s]
 59%|█████▊    | 27/46 [00:11<00:07,  2.43it/s]
 61%|██████    | 28/46 [00:11<00:07,  2.42it/s]
 63%|██████▎   | 29/46 [00:11<00:07,  2.42it/s]
 65%|██████▌   | 30/46 [00:12<00:06,  2.42it/s]
 67%|██████▋   | 31/46 [00:12<00:06,  2.43it/s]
 70%|██████▉   | 32/46 [00:13<00:05,  2.42it/s]
 72%|███████▏  | 33/46 [00:13<00:05,  2.42it/s]
 74%|███████▍  | 34/46 [00:13<00:04,  2.42it/s]
 76%|███████▌  | 35/46 [00:14<00:04,  2.43it/s]
 78%|███████▊  | 36/46 [00:14<00:04,  2.39it/s]
 80%|████████  | 37/46 [00:15<00:03,  2.42it/s]
 83%|████████▎ | 38/46 [00:15<00:03,  2.39it/s]
 85%|████████▍ | 39/46 [00:16<00:02,  2.39it/s]
 87%|████████▋ | 40/46 [00:16<00:02,  2.39it/s]
 89%|████████▉ | 41/46 [00:16<00:02,  2.40it/s]
 91%|█████████▏| 42/46 [00:17<00:01,  2.43it/s]
 93%|█████████▎| 43/46 [00:17<00:01,  2.42it/s]
 96%|█████████▌| 44/46 [00:18<00:00,  2.41it/s]
 98%|█████████▊| 45/46 [00:18<00:00,  2.42it/s]
100%|██████████| 46/46 [00:18<00:00,  3.07it/s]
100%|██████████| 46/46 [00:18<00:00,  2.47it/s]

  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:18,  2.42it/s]
  4%|▍         | 2/46 [00:00<00:18,  2.38it/s]
  7%|▋         | 3/46 [00:01<00:18,  2.34it/s]
  9%|▊         | 4/46 [00:01<00:18,  2.31it/s]
 11%|█         | 5/46 [00:02<00:17,  2.29it/s]
 13%|█▎        | 6/46 [00:02<00:17,  2.28it/s]
 15%|█▌        | 7/46 [00:03<00:17,  2.27it/s]
 17%|█▋        | 8/46 [00:03<00:16,  2.26it/s]
 20%|█▉        | 9/46 [00:03<00:16,  2.26it/s]
 22%|██▏       | 10/46 [00:04<00:15,  2.26it/s]
 24%|██▍       | 11/46 [00:04<00:15,  2.26it/s]
 26%|██▌       | 12/46 [00:05<00:15,  2.26it/s]
 28%|██▊       | 13/46 [00:05<00:14,  2.26it/s]
 30%|███       | 14/46 [00:06<00:14,  2.25it/s]
 33%|███▎      | 15/46 [00:06<00:13,  2.25it/s]
 35%|███▍      | 16/46 [00:07<00:13,  2.25it/s]
 37%|███▋      | 17/46 [00:07<00:12,  2.25it/s]
 39%|███▉      | 18/46 [00:07<00:12,  2.25it/s]
 41%|████▏     | 19/46 [00:08<00:11,  2.25it/s]
 43%|████▎     | 20/46 [00:08<00:11,  2.25it/s]
 46%|████▌     | 21/46 [00:09<00:11,  2.25it/s]
 48%|████▊     | 22/46 [00:09<00:10,  2.25it/s]
 50%|█████     | 23/46 [00:10<00:10,  2.25it/s]
 52%|█████▏    | 24/46 [00:10<00:09,  2.25it/s]
 54%|█████▍    | 25/46 [00:11<00:09,  2.25it/s]
 57%|█████▋    | 26/46 [00:11<00:08,  2.25it/s]
 59%|█████▊    | 27/46 [00:11<00:08,  2.25it/s]
 61%|██████    | 28/46 [00:12<00:07,  2.25it/s]
 63%|██████▎   | 29/46 [00:12<00:07,  2.25it/s]
 65%|██████▌   | 30/46 [00:13<00:07,  2.25it/s]
 67%|██████▋   | 31/46 [00:13<00:06,  2.25it/s]
 70%|██████▉   | 32/46 [00:14<00:06,  2.25it/s]
 72%|███████▏  | 33/46 [00:14<00:05,  2.25it/s]
 74%|███████▍  | 34/46 [00:15<00:05,  2.25it/s]
 76%|███████▌  | 35/46 [00:15<00:04,  2.25it/s]
 78%|███████▊  | 36/46 [00:15<00:04,  2.25it/s]
 80%|████████  | 37/46 [00:16<00:03,  2.25it/s]
 83%|████████▎ | 38/46 [00:16<00:03,  2.25it/s]
 85%|████████▍ | 39/46 [00:17<00:03,  2.25it/s]
 87%|████████▋ | 40/46 [00:17<00:02,  2.25it/s]
 89%|████████▉ | 41/46 [00:18<00:02,  2.25it/s]
 91%|█████████▏| 42/46 [00:18<00:01,  2.25it/s]
 93%|█████████▎| 43/46 [00:19<00:01,  2.25it/s]
 96%|█████████▌| 44/46 [00:19<00:00,  2.25it/s]
 98%|█████████▊| 45/46 [00:19<00:00,  2.25it/s]
100%|██████████| 46/46 [00:20<00:00,  2.29it/s]
100%|██████████| 46/46 [00:20<00:00,  2.26it/s]

  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:17,  2.53it/s]
  4%|▍         | 2/46 [00:00<00:17,  2.54it/s]
  7%|▋         | 3/46 [00:01<00:16,  2.54it/s]
  9%|▊         | 4/46 [00:01<00:16,  2.52it/s]
 11%|█         | 5/46 [00:01<00:16,  2.52it/s]
 13%|█▎        | 6/46 [00:02<00:15,  2.55it/s]
 15%|█▌        | 7/46 [00:02<00:15,  2.55it/s]
 17%|█▋        | 8/46 [00:03<00:14,  2.55it/s]
 20%|█▉        | 9/46 [00:03<00:14,  2.55it/s]
 22%|██▏       | 10/46 [00:03<00:14,  2.55it/s]
 24%|██▍       | 11/46 [00:04<00:13,  2.58it/s]
 26%|██▌       | 12/46 [00:04<00:13,  2.57it/s]
 28%|██▊       | 13/46 [00:05<00:12,  2.59it/s]
 30%|███       | 14/46 [00:05<00:12,  2.59it/s]
 33%|███▎      | 15/46 [00:05<00:12,  2.57it/s]
 35%|███▍      | 16/46 [00:06<00:11,  2.56it/s]
 37%|███▋      | 17/46 [00:06<00:11,  2.57it/s]
 39%|███▉      | 18/46 [00:07<00:10,  2.58it/s]
 41%|████▏     | 19/46 [00:07<00:10,  2.58it/s]
 43%|████▎     | 20/46 [00:07<00:10,  2.59it/s]
 46%|████▌     | 21/46 [00:08<00:09,  2.60it/s]
 48%|████▊     | 22/46 [00:08<00:09,  2.59it/s]
 50%|█████     | 23/46 [00:08<00:08,  2.61it/s]
 52%|█████▏    | 24/46 [00:09<00:08,  2.58it/s]
 54%|█████▍    | 25/46 [00:09<00:08,  2.58it/s]
 57%|█████▋    | 26/46 [00:10<00:07,  2.58it/s]
 59%|█████▊    | 27/46 [00:10<00:07,  2.59it/s]
 61%|██████    | 28/46 [00:10<00:06,  2.59it/s]
 63%|██████▎   | 29/46 [00:11<00:06,  2.57it/s]
 65%|██████▌   | 30/46 [00:11<00:06,  2.57it/s]
 67%|██████▋   | 31/46 [00:12<00:05,  2.58it/s]
 70%|██████▉   | 32/46 [00:12<00:05,  2.56it/s]
 72%|███████▏  | 33/46 [00:12<00:05,  2.55it/s]
 74%|███████▍  | 34/46 [00:13<00:04,  2.55it/s]
 76%|███████▌  | 35/46 [00:13<00:04,  2.56it/s]
 78%|███████▊  | 36/46 [00:14<00:03,  2.55it/s]
 80%|████████  | 37/46 [00:14<00:03,  2.54it/s]
 83%|████████▎ | 38/46 [00:14<00:03,  2.55it/s]
 85%|████████▍ | 39/46 [00:15<00:02,  2.58it/s]
 87%|████████▋ | 40/46 [00:15<00:02,  2.56it/s]
 89%|████████▉ | 41/46 [00:15<00:01,  2.59it/s]
 91%|█████████▏| 42/46 [00:16<00:01,  2.58it/s]
 93%|█████████▎| 43/46 [00:16<00:01,  2.56it/s]
 96%|█████████▌| 44/46 [00:17<00:00,  2.57it/s]
 98%|█████████▊| 45/46 [00:17<00:00,  2.57it/s]
100%|██████████| 46/46 [00:17<00:00,  3.23it/s]
100%|██████████| 46/46 [00:17<00:00,  2.61it/s]

  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:18,  2.41it/s]
  4%|▍         | 2/46 [00:00<00:18,  2.37it/s]
  7%|▋         | 3/46 [00:01<00:18,  2.33it/s]
  9%|▊         | 4/46 [00:01<00:18,  2.31it/s]
 11%|█         | 5/46 [00:02<00:17,  2.29it/s]
 13%|█▎        | 6/46 [00:02<00:17,  2.28it/s]
 15%|█▌        | 7/46 [00:03<00:17,  2.27it/s]
 17%|█▋        | 8/46 [00:03<00:16,  2.26it/s]
 20%|█▉        | 9/46 [00:03<00:16,  2.26it/s]
 22%|██▏       | 10/46 [00:04<00:15,  2.26it/s]
 24%|██▍       | 11/46 [00:04<00:15,  2.25it/s]
 26%|██▌       | 12/46 [00:05<00:15,  2.25it/s]
 28%|██▊       | 13/46 [00:05<00:14,  2.25it/s]
 30%|███       | 14/46 [00:06<00:14,  2.25it/s]
 33%|███▎      | 15/46 [00:06<00:13,  2.25it/s]
 35%|███▍      | 16/46 [00:07<00:13,  2.25it/s]
 37%|███▋      | 17/46 [00:07<00:12,  2.25it/s]
 39%|███▉      | 18/46 [00:07<00:12,  2.25it/s]
 41%|████▏     | 19/46 [00:08<00:11,  2.25it/s]
 43%|████▎     | 20/46 [00:08<00:11,  2.25it/s]
 46%|████▌     | 21/46 [00:09<00:11,  2.25it/s]
 48%|████▊     | 22/46 [00:09<00:10,  2.25it/s]
 50%|█████     | 23/46 [00:10<00:10,  2.25it/s]
 52%|█████▏    | 24/46 [00:10<00:09,  2.25it/s]
 54%|█████▍    | 25/46 [00:11<00:09,  2.25it/s]
 57%|█████▋    | 26/46 [00:11<00:08,  2.25it/s]
 59%|█████▊    | 27/46 [00:11<00:08,  2.25it/s]
 61%|██████    | 28/46 [00:12<00:08,  2.24it/s]
 63%|██████▎   | 29/46 [00:12<00:07,  2.25it/s]
 65%|██████▌   | 30/46 [00:13<00:07,  2.25it/s]
 67%|██████▋   | 31/46 [00:13<00:06,  2.25it/s]
 70%|██████▉   | 32/46 [00:14<00:06,  2.25it/s]
 72%|███████▏  | 33/46 [00:14<00:05,  2.25it/s]
 74%|███████▍  | 34/46 [00:15<00:05,  2.24it/s]
 76%|███████▌  | 35/46 [00:15<00:04,  2.24it/s]
 78%|███████▊  | 36/46 [00:15<00:04,  2.25it/s]
 80%|████████  | 37/46 [00:16<00:04,  2.25it/s]
 83%|████████▎ | 38/46 [00:16<00:03,  2.24it/s]
 85%|████████▍ | 39/46 [00:17<00:03,  2.24it/s]
 87%|████████▋ | 40/46 [00:17<00:02,  2.25it/s]
 89%|████████▉ | 41/46 [00:18<00:02,  2.25it/s]
 91%|█████████▏| 42/46 [00:18<00:01,  2.24it/s]
 93%|█████████▎| 43/46 [00:19<00:01,  2.24it/s]
 96%|█████████▌| 44/46 [00:19<00:00,  2.25it/s]
 98%|█████████▊| 45/46 [00:19<00:00,  2.24it/s]
100%|██████████| 46/46 [00:20<00:00,  2.28it/s]
100%|██████████| 46/46 [00:20<00:00,  2.25it/s]

  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:18,  2.42it/s]
  4%|▍         | 2/46 [00:00<00:18,  2.42it/s]
  7%|▋         | 3/46 [00:01<00:17,  2.42it/s]
  9%|▊         | 4/46 [00:01<00:17,  2.43it/s]
 11%|█         | 5/46 [00:02<00:16,  2.44it/s]
 13%|█▎        | 6/46 [00:02<00:16,  2.42it/s]
 15%|█▌        | 7/46 [00:02<00:16,  2.43it/s]
 17%|█▋        | 8/46 [00:03<00:15,  2.45it/s]
 20%|█▉        | 9/46 [00:03<00:15,  2.45it/s]
 22%|██▏       | 10/46 [00:04<00:14,  2.43it/s]
 24%|██▍       | 11/46 [00:04<00:14,  2.41it/s]
 26%|██▌       | 12/46 [00:04<00:14,  2.42it/s]
 28%|██▊       | 13/46 [00:05<00:13,  2.43it/s]
 30%|███       | 14/46 [00:05<00:13,  2.42it/s]
 33%|███▎      | 15/46 [00:06<00:12,  2.44it/s]
 35%|███▍      | 16/46 [00:06<00:12,  2.44it/s]
 37%|███▋      | 17/46 [00:06<00:11,  2.45it/s]
 39%|███▉      | 18/46 [00:07<00:11,  2.46it/s]
 41%|████▏     | 19/46 [00:07<00:11,  2.44it/s]
 43%|████▎     | 20/46 [00:08<00:10,  2.44it/s]
 46%|████▌     | 21/46 [00:08<00:10,  2.45it/s]
 48%|████▊     | 22/46 [00:09<00:09,  2.41it/s]
 50%|█████     | 23/46 [00:09<00:09,  2.43it/s]
 52%|█████▏    | 24/46 [00:09<00:09,  2.43it/s]
 54%|█████▍    | 25/46 [00:10<00:08,  2.43it/s]
 57%|█████▋    | 26/46 [00:10<00:08,  2.45it/s]
 59%|█████▊    | 27/46 [00:11<00:07,  2.44it/s]
 61%|██████    | 28/46 [00:11<00:07,  2.44it/s]
 63%|██████▎   | 29/46 [00:11<00:06,  2.45it/s]
 65%|██████▌   | 30/46 [00:12<00:06,  2.44it/s]
