(OK) Loading cuda 10.2.89
Thu Sep 24 17:05:48 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   45C    P0    47W / 300W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-SXM2...  Off  | 00000000:84:00.0 Off |                    0 |
| N/A   50C    P0    36W / 300W |      0MiB / 16280MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
  0%|          | 0/23 [00:00<?, ?it/s]
 61%|██████    | 14/23 [00:08<00:05,  1.67it/s]
 65%|██████▌   | 15/23 [00:08<00:04,  1.67it/s]
 70%|██████▉   | 16/23 [00:09<00:04,  1.67it/s]
 74%|███████▍  | 17/23 [00:10<00:03,  1.68it/s]
 78%|███████▊  | 18/23 [00:10<00:02,  1.68it/s]
 83%|████████▎ | 19/23 [00:11<00:02,  1.68it/s]
 87%|████████▋ | 20/23 [00:11<00:01,  1.67it/s]
 91%|█████████▏| 21/23 [00:12<00:01,  1.68it/s]
 96%|█████████▌| 22/23 [00:13<00:00,  1.69it/s]
100%|██████████| 23/23 [00:13<00:00,  1.88it/s]
100%|██████████| 23/23 [00:13<00:00,  1.71it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:00<00:12,  1.71it/s]
  9%|▊         | 2/23 [00:01<00:12,  1.70it/s]
 13%|█▎        | 3/23 [00:01<00:11,  1.71it/s]
 17%|█▋        | 4/23 [00:02<00:11,  1.69it/s]
 22%|██▏       | 5/23 [00:02<00:10,  1.70it/s]
 26%|██▌       | 6/23 [00:03<00:10,  1.67it/s]
 30%|███       | 7/23 [00:04<00:09,  1.68it/s]
 35%|███▍      | 8/23 [00:04<00:08,  1.69it/s]
 39%|███▉      | 9/23 [00:05<00:08,  1.69it/s]
 43%|████▎     | 10/23 [00:05<00:07,  1.65it/s]
 48%|████▊     | 11/23 [00:06<00:07,  1.65it/s]
 52%|█████▏    | 12/23 [00:07<00:06,  1.67it/s]
 57%|█████▋    | 13/23 [00:07<00:05,  1.67it/s]
 61%|██████    | 14/23 [00:08<00:05,  1.67it/s]
 65%|██████▌   | 15/23 [00:08<00:04,  1.69it/s]
 70%|██████▉   | 16/23 [00:09<00:04,  1.70it/s]
 74%|███████▍  | 17/23 [00:10<00:03,  1.71it/s]
 78%|███████▊  | 18/23 [00:10<00:02,  1.71it/s]
 83%|████████▎ | 19/23 [00:11<00:02,  1.72it/s]
 87%|████████▋ | 20/23 [00:11<00:01,  1.71it/s]
 91%|█████████▏| 21/23 [00:12<00:01,  1.71it/s]
 96%|█████████▌| 22/23 [00:13<00:00,  1.71it/s]
100%|██████████| 23/23 [00:13<00:00,  1.76it/s]
100%|██████████| 23/23 [00:13<00:00,  1.70it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:00<00:12,  1.70it/s]
  9%|▊         | 2/23 [00:01<00:12,  1.70it/s]
 13%|█▎        | 3/23 [00:01<00:11,  1.70it/s]
 17%|█▋        | 4/23 [00:02<00:11,  1.70it/s]
 22%|██▏       | 5/23 [00:02<00:10,  1.70it/s]
 26%|██▌       | 6/23 [00:03<00:09,  1.70it/s]
 30%|███       | 7/23 [00:04<00:09,  1.70it/s]
 35%|███▍      | 8/23 [00:04<00:08,  1.70it/s]
 39%|███▉      | 9/23 [00:05<00:08,  1.70it/s]
 43%|████▎     | 10/23 [00:05<00:07,  1.71it/s]
 48%|████▊     | 11/23 [00:06<00:07,  1.71it/s]
 52%|█████▏    | 12/23 [00:07<00:06,  1.72it/s]
 57%|█████▋    | 13/23 [00:07<00:05,  1.72it/s]
 61%|██████    | 14/23 [00:08<00:05,  1.67it/s]
 65%|██████▌   | 15/23 [00:08<00:04,  1.68it/s]
 70%|██████▉   | 16/23 [00:09<00:04,  1.70it/s]
 74%|███████▍  | 17/23 [00:10<00:03,  1.70it/s]
 78%|███████▊  | 18/23 [00:10<00:02,  1.70it/s]
 83%|████████▎ | 19/23 [00:11<00:02,  1.71it/s]
 87%|████████▋ | 20/23 [00:11<00:01,  1.72it/s]
 91%|█████████▏| 21/23 [00:12<00:01,  1.71it/s]
 96%|█████████▌| 22/23 [00:12<00:00,  1.72it/s]
100%|██████████| 23/23 [00:13<00:00,  1.91it/s]
100%|██████████| 23/23 [00:13<00:00,  1.73it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:00<00:12,  1.71it/s]
  9%|▊         | 2/23 [00:01<00:12,  1.70it/s]
 13%|█▎        | 3/23 [00:01<00:11,  1.69it/s]
 17%|█▋        | 4/23 [00:02<00:11,  1.70it/s]
 22%|██▏       | 5/23 [00:02<00:10,  1.70it/s]
 26%|██▌       | 6/23 [00:03<00:10,  1.69it/s]
 30%|███       | 7/23 [00:04<00:09,  1.70it/s]
 35%|███▍      | 8/23 [00:04<00:08,  1.70it/s]
 39%|███▉      | 9/23 [00:05<00:08,  1.69it/s]
 43%|████▎     | 10/23 [00:05<00:07,  1.68it/s]
 48%|████▊     | 11/23 [00:06<00:07,  1.68it/s]
 52%|█████▏    | 12/23 [00:07<00:06,  1.67it/s]
 57%|█████▋    | 13/23 [00:07<00:05,  1.68it/s]
 61%|██████    | 14/23 [00:08<00:05,  1.69it/s]
 65%|██████▌   | 15/23 [00:08<00:04,  1.68it/s]
 70%|██████▉   | 16/23 [00:09<00:04,  1.68it/s]
 74%|███████▍  | 17/23 [00:10<00:03,  1.68it/s]
 78%|███████▊  | 18/23 [00:10<00:02,  1.67it/s]
 83%|████████▎ | 19/23 [00:11<00:02,  1.66it/s]
 87%|████████▋ | 20/23 [00:11<00:01,  1.67it/s]
 91%|█████████▏| 21/23 [00:12<00:01,  1.67it/s]
 96%|█████████▌| 22/23 [00:13<00:00,  1.68it/s]
100%|██████████| 23/23 [00:13<00:00,  1.73it/s]
100%|██████████| 23/23 [00:13<00:00,  1.69it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:00<00:12,  1.71it/s]
  9%|▊         | 2/23 [00:01<00:12,  1.71it/s]
 13%|█▎        | 3/23 [00:01<00:11,  1.71it/s]
 17%|█▋        | 4/23 [00:02<00:11,  1.70it/s]
 22%|██▏       | 5/23 [00:02<00:10,  1.69it/s]
 26%|██▌       | 6/23 [00:03<00:10,  1.68it/s]
 30%|███       | 7/23 [00:04<00:09,  1.68it/s]
 35%|███▍      | 8/23 [00:04<00:08,  1.67it/s]
 39%|███▉      | 9/23 [00:05<00:08,  1.67it/s]
 43%|████▎     | 10/23 [00:05<00:07,  1.68it/s]
 48%|████▊     | 11/23 [00:06<00:07,  1.66it/s]
 52%|█████▏    | 12/23 [00:07<00:06,  1.68it/s]
 57%|█████▋    | 13/23 [00:07<00:05,  1.67it/s]
 61%|██████    | 14/23 [00:08<00:05,  1.67it/s]
 65%|██████▌   | 15/23 [00:08<00:04,  1.67it/s]
 70%|██████▉   | 16/23 [00:09<00:04,  1.68it/s]
 74%|███████▍  | 17/23 [00:10<00:03,  1.67it/s]
 78%|███████▊  | 18/23 [00:10<00:02,  1.67it/s]
 83%|████████▎ | 19/23 [00:11<00:02,  1.68it/s]
 87%|████████▋ | 20/23 [00:11<00:01,  1.68it/s]
 91%|█████████▏| 21/23 [00:12<00:01,  1.67it/s]
 96%|█████████▌| 22/23 [00:13<00:00,  1.66it/s]
100%|██████████| 23/23 [00:13<00:00,  1.87it/s]
100%|██████████| 23/23 [00:13<00:00,  1.70it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:00<00:13,  1.67it/s]
  9%|▊         | 2/23 [00:01<00:12,  1.67it/s]
 13%|█▎        | 3/23 [00:01<00:11,  1.69it/s]
 17%|█▋        | 4/23 [00:02<00:11,  1.68it/s]
 22%|██▏       | 5/23 [00:02<00:10,  1.69it/s]
 26%|██▌       | 6/23 [00:03<00:10,  1.68it/s]
 30%|███       | 7/23 [00:04<00:09,  1.67it/s]
 35%|███▍      | 8/23 [00:04<00:08,  1.68it/s]
 39%|███▉      | 9/23 [00:05<00:08,  1.68it/s]
 43%|████▎     | 10/23 [00:05<00:07,  1.69it/s]
 48%|████▊     | 11/23 [00:06<00:07,  1.68it/s]
 52%|█████▏    | 12/23 [00:07<00:06,  1.68it/s]
 57%|█████▋    | 13/23 [00:07<00:05,  1.69it/s]
 61%|██████    | 14/23 [00:08<00:05,  1.69it/s]
 65%|██████▌   | 15/23 [00:08<00:04,  1.69it/s]
 70%|██████▉   | 16/23 [00:09<00:04,  1.70it/s]
 74%|███████▍  | 17/23 [00:10<00:03,  1.70it/s]
 78%|███████▊  | 18/23 [00:10<00:02,  1.70it/s]
 83%|████████▎ | 19/23 [00:11<00:02,  1.69it/s]
 87%|████████▋ | 20/23 [00:11<00:01,  1.69it/s]
 91%|█████████▏| 21/23 [00:12<00:01,  1.70it/s]
 96%|█████████▌| 22/23 [00:13<00:00,  1.70it/s]
100%|██████████| 23/23 [00:13<00:00,  1.76it/s]
100%|██████████| 23/23 [00:13<00:00,  1.70it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:00<00:12,  1.76it/s]
  9%|▊         | 2/23 [00:01<00:12,  1.75it/s]
 13%|█▎        | 3/23 [00:01<00:11,  1.74it/s]
 17%|█▋        | 4/23 [00:02<00:10,  1.75it/s]
 22%|██▏       | 5/23 [00:02<00:10,  1.74it/s]
 26%|██▌       | 6/23 [00:03<00:09,  1.73it/s]
 30%|███       | 7/23 [00:04<00:09,  1.72it/s]
 35%|███▍      | 8/23 [00:04<00:08,  1.71it/s]
 39%|███▉      | 9/23 [00:05<00:08,  1.69it/s]
 43%|████▎     | 10/23 [00:05<00:07,  1.69it/s]
 48%|████▊     | 11/23 [00:06<00:07,  1.68it/s]
 52%|█████▏    | 12/23 [00:07<00:06,  1.70it/s]
 57%|█████▋    | 13/23 [00:07<00:05,  1.68it/s]
 61%|██████    | 14/23 [00:08<00:05,  1.68it/s]
 65%|██████▌   | 15/23 [00:08<00:04,  1.68it/s]
 70%|██████▉   | 16/23 [00:09<00:04,  1.68it/s]
 74%|███████▍  | 17/23 [00:09<00:03,  1.70it/s]
 78%|███████▊  | 18/23 [00:10<00:03,  1.65it/s]
 83%|████████▎ | 19/23 [00:11<00:02,  1.63it/s]
 87%|████████▋ | 20/23 [00:11<00:01,  1.61it/s]
 91%|█████████▏| 21/23 [00:12<00:01,  1.64it/s]
 96%|█████████▌| 22/23 [00:13<00:00,  1.65it/s]
100%|██████████| 23/23 [00:13<00:00,  1.85it/s]
100%|██████████| 23/23 [00:13<00:00,  1.71it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:00<00:13,  1.69it/s]
  9%|▊         | 2/23 [00:01<00:12,  1.67it/s]
 13%|█▎        | 3/23 [00:01<00:11,  1.67it/s]
 17%|█▋        | 4/23 [00:02<00:11,  1.66it/s]
 22%|██▏       | 5/23 [00:03<00:10,  1.65it/s]
 26%|██▌       | 6/23 [00:03<00:10,  1.64it/s]
 30%|███       | 7/23 [00:04<00:09,  1.64it/s]
 35%|███▍      | 8/23 [00:04<00:09,  1.65it/s]
 39%|███▉      | 9/23 [00:05<00:08,  1.65it/s]
 43%|████▎     | 10/23 [00:06<00:07,  1.67it/s]
 48%|████▊     | 11/23 [00:06<00:07,  1.67it/s]
 52%|█████▏    | 12/23 [00:07<00:06,  1.66it/s]
 57%|█████▋    | 13/23 [00:07<00:06,  1.66it/s]
 61%|██████    | 14/23 [00:08<00:05,  1.67it/s]
 65%|██████▌   | 15/23 [00:09<00:04,  1.66it/s]
 70%|██████▉   | 16/23 [00:09<00:04,  1.67it/s]
 74%|███████▍  | 17/23 [00:10<00:03,  1.67it/s]
 78%|███████▊  | 18/23 [00:10<00:03,  1.66it/s]
 83%|████████▎ | 19/23 [00:11<00:02,  1.66it/s]
 87%|████████▋ | 20/23 [00:12<00:01,  1.67it/s]
 91%|█████████▏| 21/23 [00:12<00:01,  1.67it/s]
 96%|█████████▌| 22/23 [00:13<00:00,  1.67it/s]
100%|██████████| 23/23 [00:13<00:00,  1.74it/s]
100%|██████████| 23/23 [00:13<00:00,  1.67it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:00<00:13,  1.69it/s]
  9%|▊         | 2/23 [00:01<00:12,  1.69it/s]
 13%|█▎        | 3/23 [00:01<00:11,  1.68it/s]
 17%|█▋        | 4/23 [00:02<00:11,  1.67it/s]
 22%|██▏       | 5/23 [00:02<00:10,  1.67it/s]
 26%|██▌       | 6/23 [00:03<00:10,  1.67it/s]
 30%|███       | 7/23 [00:04<00:09,  1.67it/s]
 35%|███▍      | 8/23 [00:04<00:08,  1.68it/s]
 39%|███▉      | 9/23 [00:05<00:08,  1.69it/s]
 43%|████▎     | 10/23 [00:05<00:07,  1.69it/s]
 48%|████▊     | 11/23 [00:06<00:07,  1.67it/s]
 52%|█████▏    | 12/23 [00:07<00:06,  1.68it/s]
 57%|█████▋    | 13/23 [00:07<00:05,  1.67it/s]
 61%|██████    | 14/23 [00:08<00:05,  1.67it/s]
 65%|██████▌   | 15/23 [00:08<00:04,  1.67it/s]
 70%|██████▉   | 16/23 [00:09<00:04,  1.67it/s]
 74%|███████▍  | 17/23 [00:10<00:03,  1.68it/s]
 78%|███████▊  | 18/23 [00:10<00:02,  1.68it/s]
 83%|████████▎ | 19/23 [00:11<00:02,  1.68it/s]
 87%|████████▋ | 20/23 [00:11<00:01,  1.67it/s]
 91%|█████████▏| 21/23 [00:12<00:01,  1.67it/s]
 96%|█████████▌| 22/23 [00:13<00:00,  1.67it/s]
100%|██████████| 23/23 [00:13<00:00,  1.87it/s]
100%|██████████| 23/23 [00:13<00:00,  1.70it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:00<00:13,  1.69it/s]
  9%|▊         | 2/23 [00:01<00:12,  1.68it/s]
 13%|█▎        | 3/23 [00:01<00:11,  1.70it/s]
 17%|█▋        | 4/23 [00:02<00:11,  1.70it/s]
 22%|██▏       | 5/23 [00:02<00:10,  1.70it/s]
 26%|██▌       | 6/23 [00:03<00:09,  1.70it/s]
 30%|███       | 7/23 [00:04<00:09,  1.70it/s]
 35%|███▍      | 8/23 [00:04<00:08,  1.69it/s]
 39%|███▉      | 9/23 [00:05<00:08,  1.67it/s]
 43%|████▎     | 10/23 [00:05<00:07,  1.65it/s]
 48%|████▊     | 11/23 [00:06<00:07,  1.66it/s]
 52%|█████▏    | 12/23 [00:07<00:06,  1.65it/s]
 57%|█████▋    | 13/23 [00:07<00:05,  1.68it/s]
 61%|██████    | 14/23 [00:08<00:05,  1.68it/s]
 65%|██████▌   | 15/23 [00:08<00:04,  1.69it/s]
 70%|██████▉   | 16/23 [00:09<00:04,  1.69it/s]
 74%|███████▍  | 17/23 [00:10<00:03,  1.68it/s]
 78%|███████▊  | 18/23 [00:10<00:02,  1.68it/s]
 83%|████████▎ | 19/23 [00:11<00:02,  1.68it/s]
 87%|████████▋ | 20/23 [00:11<00:01,  1.68it/s]
 91%|█████████▏| 21/23 [00:12<00:01,  1.69it/s]
 96%|█████████▌| 22/23 [00:13<00:00,  1.69it/s]
100%|██████████| 23/23 [00:13<00:00,  1.76it/s]
100%|██████████| 23/23 [00:13<00:00,  1.69it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:00<00:12,  1.73it/s]
  9%|▊         | 2/23 [00:01<00:12,  1.73it/s]
 13%|█▎        | 3/23 [00:01<00:11,  1.73it/s]
 17%|█▋        | 4/23 [00:02<00:11,  1.73it/s]
 22%|██▏       | 5/23 [00:02<00:10,  1.74it/s]
 26%|██▌       | 6/23 [00:03<00:09,  1.72it/s]
 30%|███       | 7/23 [00:04<00:09,  1.72it/s]
 35%|███▍      | 8/23 [00:04<00:08,  1.72it/s]
 39%|███▉      | 9/23 [00:05<00:08,  1.72it/s]
 43%|████▎     | 10/23 [00:05<00:07,  1.72it/s]
 48%|████▊     | 11/23 [00:06<00:06,  1.72it/s]
 52%|█████▏    | 12/23 [00:06<00:06,  1.70it/s]
 57%|█████▋    | 13/23 [00:07<00:05,  1.71it/s]
 61%|██████    | 14/23 [00:08<00:05,  1.70it/s]
 65%|██████▌   | 15/23 [00:08<00:04,  1.71it/s]
 70%|██████▉   | 16/23 [00:09<00:04,  1.70it/s]
 74%|███████▍  | 17/23 [00:09<00:03,  1.71it/s]
 78%|███████▊  | 18/23 [00:10<00:02,  1.70it/s]
 83%|████████▎ | 19/23 [00:11<00:02,  1.70it/s]
 87%|████████▋ | 20/23 [00:11<00:01,  1.69it/s]
 91%|█████████▏| 21/23 [00:12<00:01,  1.70it/s]
 96%|█████████▌| 22/23 [00:12<00:00,  1.71it/s]
100%|██████████| 23/23 [00:13<00:00,  1.93it/s]
100%|██████████| 23/23 [00:13<00:00,  1.74it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:00<00:12,  1.71it/s]
  9%|▊         | 2/23 [00:01<00:12,  1.70it/s]
 13%|█▎        | 3/23 [00:01<00:11,  1.69it/s]
 17%|█▋        | 4/23 [00:02<00:11,  1.68it/s]
 22%|██▏       | 5/23 [00:02<00:10,  1.67it/s]
 26%|██▌       | 6/23 [00:03<00:10,  1.67it/s]
 30%|███       | 7/23 [00:04<00:09,  1.67it/s]
 35%|███▍      | 8/23 [00:04<00:08,  1.68it/s]
 39%|███▉      | 9/23 [00:05<00:08,  1.70it/s]
 43%|████▎     | 10/23 [00:05<00:07,  1.69it/s]
 48%|████▊     | 11/23 [00:06<00:07,  1.69it/s]
 52%|█████▏    | 12/23 [00:07<00:06,  1.68it/s]
 57%|█████▋    | 13/23 [00:07<00:05,  1.69it/s]
 61%|██████    | 14/23 [00:08<00:05,  1.69it/s]
 65%|██████▌   | 15/23 [00:08<00:04,  1.68it/s]
 70%|██████▉   | 16/23 [00:09<00:04,  1.67it/s]
 74%|███████▍  | 17/23 [00:10<00:03,  1.68it/s]
 78%|███████▊  | 18/23 [00:10<00:02,  1.69it/s]
 83%|████████▎ | 19/23 [00:11<00:02,  1.69it/s]
 87%|████████▋ | 20/23 [00:11<00:01,  1.69it/s]
 91%|█████████▏| 21/23 [00:12<00:01,  1.69it/s]
 96%|█████████▌| 22/23 [00:13<00:00,  1.70it/s]
100%|██████████| 23/23 [00:13<00:00,  1.77it/s]
100%|██████████| 23/23 [00:13<00:00,  1.70it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:00<00:12,  1.72it/s]
  9%|▊         | 2/23 [00:01<00:12,  1.72it/s]
 13%|█▎        | 3/23 [00:01<00:11,  1.72it/s]
 17%|█▋        | 4/23 [00:02<00:11,  1.71it/s]
 22%|██▏       | 5/23 [00:02<00:10,  1.70it/s]
 26%|██▌       | 6/23 [00:03<00:10,  1.70it/s]
 30%|███       | 7/23 [00:04<00:09,  1.70it/s]
 35%|███▍      | 8/23 [00:04<00:08,  1.71it/s]
 39%|███▉      | 9/23 [00:05<00:08,  1.70it/s]
 43%|████▎     | 10/23 [00:05<00:07,  1.71it/s]
 48%|████▊     | 11/23 [00:06<00:07,  1.69it/s]
 52%|█████▏    | 12/23 [00:07<00:06,  1.68it/s]
 57%|█████▋    | 13/23 [00:07<00:05,  1.68it/s]
 61%|██████    | 14/23 [00:08<00:05,  1.68it/s]
 65%|██████▌   | 15/23 [00:08<00:04,  1.68it/s]
 70%|██████▉   | 16/23 [00:09<00:04,  1.67it/s]
 74%|███████▍  | 17/23 [00:10<00:03,  1.67it/s]
 78%|███████▊  | 18/23 [00:10<00:02,  1.68it/s]
 83%|████████▎ | 19/23 [00:11<00:02,  1.68it/s]
 87%|████████▋ | 20/23 [00:11<00:01,  1.67it/s]
 91%|█████████▏| 21/23 [00:12<00:01,  1.67it/s]
 96%|█████████▌| 22/23 [00:13<00:00,  1.68it/s]
100%|██████████| 23/23 [00:13<00:00,  1.88it/s]
100%|██████████| 23/23 [00:13<00:00,  1.71it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:00<00:13,  1.68it/s]
  9%|▊         | 2/23 [00:01<00:12,  1.67it/s]
 13%|█▎        | 3/23 [00:01<00:11,  1.69it/s]
 17%|█▋        | 4/23 [00:02<00:11,  1.69it/s]
 22%|██▏       | 5/23 [00:02<00:10,  1.70it/s]
 26%|██▌       | 6/23 [00:03<00:10,  1.70it/s]
 30%|███       | 7/23 [00:04<00:09,  1.70it/s]
 35%|███▍      | 8/23 [00:04<00:08,  1.70it/s]
 39%|███▉      | 9/23 [00:05<00:08,  1.69it/s]
 43%|████▎     | 10/23 [00:05<00:07,  1.68it/s]
 48%|████▊     | 11/23 [00:06<00:07,  1.68it/s]
 52%|█████▏    | 12/23 [00:07<00:06,  1.69it/s]
 57%|█████▋    | 13/23 [00:07<00:05,  1.67it/s]
 61%|██████    | 14/23 [00:08<00:05,  1.66it/s]
 65%|██████▌   | 15/23 [00:08<00:04,  1.67it/s]
 70%|██████▉   | 16/23 [00:09<00:04,  1.67it/s]
 74%|███████▍  | 17/23 [00:10<00:03,  1.68it/s]
 78%|███████▊  | 18/23 [00:10<00:02,  1.70it/s]
 83%|████████▎ | 19/23 [00:11<00:02,  1.67it/s]
 87%|████████▋ | 20/23 [00:11<00:01,  1.68it/s]
 91%|█████████▏| 21/23 [00:12<00:01,  1.71it/s]
 96%|█████████▌| 22/23 [00:13<00:00,  1.71it/s]
100%|██████████| 23/23 [00:13<00:00,  1.77it/s]
100%|██████████| 23/23 [00:13<00:00,  1.70it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
  4%|▍         | 1/23 [00:00<00:12,  1.71it/s]
  9%|▊         | 2/23 [00:01<00:12,  1.71it/s]
 13%|█▎        | 3/23 [00:01<00:11,  1.71it/s]
 17%|█▋        | 4/23 [00:02<00:11,  1.70it/s]
 22%|██▏       | 5/23 [00:02<00:10,  1.70it/s]
 26%|██▌       | 6/23 [00:03<00:09,  1.70it/s]
 30%|███       | 7/23 [00:04<00:09,  1.71it/s]
 35%|███▍      | 8/23 [00:04<00:08,  1.72it/s]
 39%|███▉      | 9/23 [00:05<00:08,  1.70it/s]
 43%|████▎     | 10/23 [00:05<00:07,  1.70it/s]
 48%|████▊     | 11/23 [00:06<00:07,  1.70it/s]
 52%|█████▏    | 12/23 [00:07<00:06,  1.72it/s]
 57%|█████▋    | 13/23 [00:07<00:05,  1.71it/s]
